"pair","target","pair_peaks","pair_gesture","pair_range","pair_transitions","postdist","predist"
"049050",1,23.8333333333333,27,0.219643666666667,3.33333333333333,0.425452293828074,0.308086356148114
"049050",2,28.5,31.8333333333333,0.211280666666667,3.66666666666667,0.397677955217616,0.291361875832049
"049050",3,28.6666666666667,31.1666666666667,0.289435833333333,4.16666666666667,0.349142767488988,0.267570578493208
"049050",4,23.1666666666667,26.8333333333333,0.261665,4,0.349547945894272,0.257712497375893
"049050",5,40,42,0.2496205,3.66666666666667,0.378837279044047,0.345293437130686
"049050",6,28.5,21,0.242324333333333,2,0.342528504319545,0.245430086739356
"049050",7,27.3333333333333,24,0.251814166666667,2.66666666666667,0.328443907201295,0.28691919427368
"049050",8,42.6666666666667,40.8333333333333,0.239321333333333,5,0.359179338440322,0.30635808594521
"049050",9,51.1666666666667,50.8333333333333,0.276660666666667,5.33333333333333,0.310397827066507,0.219543682411326
"049050",10,36.8333333333333,40.8333333333333,0.2407005,3.33333333333333,0.352675296366156,0.284405153244738
"049050",11,37.5,27.3333333333333,0.230285666666667,3.33333333333333,0.406748683191888,0.272022574208582
"049050",12,36.5,40,0.248000333333333,4.5,0.401929763145694,0.270075813867162
"049050",13,30.8333333333333,28.1666666666667,0.2848015,3.5,0.308783515356475,0.278541481122344
"049050",14,33.6666666666667,36,0.347618333333333,4.33333333333333,0.335955990478339,0.290806009434152
"049050",15,43.5,38,0.2872065,5.5,0.349440709687823,0.325823269784458
"049050",16,40.1666666666667,41.1666666666667,0.2144845,4.5,0.364918342791545,0.273927950300244
"051052",1,38.3333333333333,25.8333333333333,0.261032,3.16666666666667,0.297268762253266,0.354976380243873
"051052",2,35,22.3333333333333,0.220763166666667,2.66666666666667,0.352134074084433,0.333750736899671
"051052",3,21.8333333333333,16.6666666666667,0.245078166666667,3,0.360444551333761,0.338209024630473
"051052",4,39.6666666666667,27.1666666666667,0.237931,3,0.319161149673147,0.351249833591194
"051052",5,59.6666666666667,45.3333333333333,0.218497,7,0.407018478959775,0.376407519914214
"051052",6,27.1666666666667,17.8333333333333,0.201496666666667,3.33333333333333,0.445504964329321,0.306664578616586
"051052",7,59.6666666666667,41.8333333333333,0.263322833333333,6,0.317415223456901,0.332301170565209
"051052",8,59.6666666666667,41.5,0.228189,7,0.369978388771416,0.379921041429038
"051052",9,60.1666666666667,38.5,0.231926,8.33333333333333,0.34239751566203,0.317132238298651
"051052",10,67,44.1666666666667,0.259259833333333,5.33333333333333,0.428211534395843,0.351463780738412
"051052",11,37.5,29.1666666666667,0.224572833333333,4,0.30534903518855,0.320904371328596
"051052",12,36,23,0.2968975,2.33333333333333,0.270002669654827,0.323691054247333
"051052",13,26.5,22.1666666666667,0.236997833333333,3.66666666666667,0.349780273623662,0.401708824560035
"051052",14,40.1666666666667,30,0.252724666666667,5,0.309732849709641,0.32294508162891
"051052",15,39.6666666666667,31.3333333333333,0.217349166666667,3.16666666666667,0.310026975348593,0.333197296597013
"051052",16,48.3333333333333,31.5,0.237165833333333,4.5,0.300410170108098,0.356944564729931
"053054",1,34.1666666666667,21.5,0.210886333333333,3.83333333333333,0.456250047311202,0.297241603955605
"053054",2,51.5,31,0.221096833333333,4,0.47288478910925,0.329788042232426
"053054",3,21.1666666666667,14.5,0.185230333333333,2.83333333333333,0.36650675069541,0.307441606186344
"053054",4,46,26,0.17936,3.33333333333333,0.385351368226131,0.315991458483015
"053054",5,33,21.5,0.200765,3.5,0.424028703942922,0.259278790093985
"053054",6,37.5,33.1666666666667,0.182474333333333,1.5,0.370154071599209,0.24843717738987
"053054",7,24.1666666666667,17,0.159858333333333,2.66666666666667,0.556644608266708,0.287786255590584
"053054",8,45.8333333333333,25.6666666666667,0.189274333333333,3.66666666666667,0.409745177254074,0.307720251381437
"053054",9,51.6666666666667,34.1666666666667,0.192681333333333,5.16666666666667,0.405496809631604,0.277451486326755
"053054",10,29.3333333333333,20.6666666666667,0.166517,3.16666666666667,0.450800190679783,0.297535056248265
"053054",11,48.3333333333333,27.3333333333333,0.204901166666667,4.33333333333333,0.383133272640428,0.242649355903245
"053054",12,46.8333333333333,34.3333333333333,0.267150333333333,3.5,0.476130237802954,0.241210783831777
"053054",13,36.8333333333333,30.5,0.208334,3.5,0.393749921582615,0.337151366285967
"053054",14,46.1666666666667,35,0.244912333333333,4.66666666666667,0.477199572138494,0.371311231516335
"053054",15,45.1666666666667,30.1666666666667,0.234013,4,0.384376239962874,0.29474396165462
"053054",16,48.5,28.5,0.1877595,4,0.587592268362625,0.285917585715599
"055056",1,40.3333333333333,31.6666666666667,0.201560833333333,4.5,0.50605401583013,0.431463287211901
"055056",2,38.1666666666667,32.6666666666667,0.176961,4.16666666666667,0.477667588740589,0.446736088953866
"055056",3,30,19.8333333333333,0.189410833333333,3.16666666666667,0.357395510189212,0.417830431833821
"055056",4,30,18,0.1630125,3.16666666666667,0.441490641795036,0.442347273230601
"055056",5,54.1666666666667,43.8333333333333,0.238571,5.83333333333333,0.411274938844154,0.467952654697041
"055056",6,37.5,33.1666666666667,0.199554833333333,3.83333333333333,0.380668381229014,0.386487474665073
"055056",7,73.3333333333333,65.1666666666667,0.307574666666667,7.5,0.493533081375027,0.496578551828844
"055056",8,89.6666666666667,51.8333333333333,0.251654333333333,10.6666666666667,0.486028817482316,0.396461294963989
"055056",9,44.6666666666667,41.1666666666667,0.294654833333333,7.5,0.42660389188671,0.532369023188927
"055056",10,58.1666666666667,48.1666666666667,0.239749,5,0.440969446673839,0.434000763110777
"055056",11,63,41.5,0.2111095,7.16666666666667,0.420282937586334,0.397654689848443
"055056",12,37,35.5,0.281704833333333,3.33333333333333,0.510775087401263,0.473588804714374
"055056",13,37.3333333333333,31.8333333333333,0.192214,3.33333333333333,0.45144930109378,0.456632661633156
"055056",14,55.6666666666667,36.1666666666667,0.2146255,5.33333333333333,0.361864372156584,0.370713267475344
"055056",15,53.6666666666667,41.5,0.2406265,5.33333333333333,0.386941522359935,0.532861446030453
"055056",16,70.6666666666667,48.5,0.225688833333333,4.16666666666667,0.406975243240588,0.425860689952906
"057058",1,38.5,21.3333333333333,0.3076965,6.83333333333333,0.344892247580045,0.318876362405642
"057058",2,41.8333333333333,26.5,0.265588166666667,5.83333333333333,0.377521575428573,0.358899422921202
"057058",3,20.5,15.8333333333333,0.287970166666667,2.5,0.38730205502364,0.284096389077593
"057058",4,32.6666666666667,18.5,0.262723,2.83333333333333,0.358202579431257,0.35569903161377
"057058",5,78.5,51.5,0.314809833333333,13.3333333333333,0.36066217813639,0.318911155685769
"057058",6,36.8333333333333,17.8333333333333,0.313296833333333,4,0.337002299725955,0.284800384193665
"057058",7,50.3333333333333,29,0.3258505,6.83333333333333,0.368436092510816,0.333369243889999
"057058",8,44,30.1666666666667,0.284078333333333,7.16666666666667,0.42000619228931,0.296659681014672
"057058",9,80.5,50.3333333333333,0.308418333333333,13.5,0.383803235366994,0.297470775432857
"057058",10,36.6666666666667,21.8333333333333,0.288451166666667,4.66666666666667,0.401874758303161,0.288092543370984
"057058",11,35.5,26.1666666666667,0.294953333333333,6.66666666666667,0.423505646176693,0.364364063367259
"057058",12,33.8333333333333,23.3333333333333,0.308392,3.16666666666667,0.332599529996517,0.281260876916308
"057058",13,28.8333333333333,21.5,0.308412666666667,5,0.427577639929941,0.319684811867745
"057058",14,30.8333333333333,21.3333333333333,0.291883833333333,4.83333333333333,0.34711389895525,0.350590326823297
"057058",15,36.6666666666667,21.3333333333333,0.3134835,5.5,0.452262771315828,0.340130981989193
"057058",16,74.6666666666667,47.6666666666667,0.307441833333333,7.66666666666667,0.373984234407527,0.300672424957149
"063064",1,38.6666666666667,30.3333333333333,0.208799333333333,2,0.448717824183435,0.399194124154746
"063064",2,33.8333333333333,31,0.1921345,1.83333333333333,0.549200793728281,0.39237076789135
"063064",3,24.8333333333333,24,0.1865305,2,0.385579666122854,0.37539330124854
"063064",4,20.6666666666667,20.3333333333333,0.183289,2,0.489398907870045,0.41878770664339
"063064",5,29.5,26.5,0.189350666666667,2.33333333333333,0.550015049055246,0.482919214293358
"063064",6,46,33.3333333333333,0.174080666666667,3.33333333333333,0.393695595674308,0.39705687575039
"063064",7,38.3333333333333,33.5,0.1576475,3.33333333333333,0.517729112878467,0.518733007833296
"063064",8,49.5,47.8333333333333,0.168874333333333,3.5,0.628515889868156,0.512776276096652
"063064",9,39.3333333333333,31.3333333333333,0.1878315,4.66666666666667,0.603794274851727,0.510098888538767
"063064",10,39.3333333333333,31,0.186441666666667,3,0.608463538810665,0.406483604572719
"063064",11,46.3333333333333,44.1666666666667,0.195031166666667,4.16666666666667,0.482297636568589,0.397071007639187
"063064",12,38.6666666666667,37,0.171563,3.16666666666667,0.457089180126817,0.491723422892437
"063064",13,25,23.1666666666667,0.207972166666667,1.5,0.385086400434423,0.440094776451615
"063064",14,39.8333333333333,32.3333333333333,0.210412166666667,4,0.454200670123058,0.413559800013838
"063064",15,34.1666666666667,32.3333333333333,0.139422166666667,3.5,0.415977554395799,0.409714416600806
"063064",16,29.3333333333333,26.1666666666667,0.176980166666667,3,0.442716510966493,0.517893973737942
"065066",1,31.5,23.5,0.229324666666667,3.33333333333333,0.54615943320087,0.355801889672881
"065066",2,21,21.6666666666667,0.182565833333333,2.5,0.432350499555422,0.3437326382846
"065066",3,16.6666666666667,16.8333333333333,0.167329,2.66666666666667,0.33822988625611,0.350713081657983
"065066",4,45.6666666666667,32.6666666666667,0.221042333333333,6.33333333333333,0.405211310833748,0.378001216799038
"065066",5,28.6666666666667,27.6666666666667,0.238123166666667,4,0.482447214424588,0.383513206616011
"065066",6,22.6666666666667,22.3333333333333,0.265969,4.33333333333333,0.467042779549917,0.380381935276041
"065066",7,20,16.3333333333333,0.217941166666667,2.66666666666667,0.409391764551364,0.414889365434671
"065066",8,28,22.8333333333333,0.181145,4.33333333333333,0.403865461237725,0.337551536038573
"065066",9,43.1666666666667,37.6666666666667,0.1845865,5.83333333333333,0.377020142972437,0.332343148998926
"065066",10,41.1666666666667,38,0.209291666666667,5.33333333333333,0.41678228415547,0.393897677771713
"065066",11,30.6666666666667,24.3333333333333,0.204851833333333,3.83333333333333,0.520296223461572,0.403754065744565
"065066",12,30.6666666666667,19.3333333333333,0.216611,2.66666666666667,0.361432981677369,0.326289546675974
"065066",13,24.8333333333333,23.3333333333333,0.1823545,4.66666666666667,0.422587404958882,0.384772527962866
"065066",14,20.8333333333333,21.5,0.197506833333333,3.66666666666667,0.390278425067686,0.367451341822782
"065066",15,18.5,17.8333333333333,0.176408333333333,2.66666666666667,0.518179810605937,0.449895180761819
"065066",16,39.5,28.3333333333333,0.252534,4.66666666666667,0.371867705136501,0.362073971889902
"067068",1,22,19.6666666666667,0.1849505,1.83333333333333,0.570910584181504,0.535527586937046
"067068",2,31.8333333333333,31.6666666666667,0.187975333333333,3.66666666666667,0.462112828157811,0.444031054154085
"067068",3,9.83333333333333,14.1666666666667,0.245256833333333,1.5,0.450263571925509,0.421482305973792
"067068",4,28,22.5,0.237021166666667,4.66666666666667,0.51938732061531,0.476820676587511
"067068",5,27.8333333333333,28.3333333333333,0.218077833333333,2.66666666666667,0.573113408871005,0.527308247983491
"067068",6,33.6666666666667,29.6666666666667,0.255474166666667,4.33333333333333,0.510160906240327,0.532053034752643
"067068",7,35.6666666666667,31.3333333333333,0.2396915,3,0.477464477531688,0.521297818981124
"067068",8,50,40.5,0.217456833333333,7,0.469276650808774,0.490257768891733
"067068",9,51.3333333333333,41,0.2334795,5.5,0.430737917311532,0.402588028460694
"067068",10,33.5,25.5,0.241546333333333,3.33333333333333,0.516103879548649,0.476055051200132
"067068",11,35.3333333333333,34.8333333333333,0.246397666666667,3.83333333333333,0.482867971993915,0.489826768636751
"067068",12,27.6666666666667,29.6666666666667,0.208483,3.33333333333333,0.488157428801065,0.419719768688116
"067068",13,21.8333333333333,17.8333333333333,0.238375166666667,3.16666666666667,0.489649803377722,0.525302356109026
"067068",14,38.8333333333333,40.1666666666667,0.255113333333333,5.66666666666667,0.4609328303486,0.437473274767373
"067068",15,28.5,32,0.219991,3.5,0.457596715539683,0.491040206514276
"067068",16,74.5,64.3333333333333,0.227185666666667,5.66666666666667,0.565237149596281,0.539381706155906
"069070",1,31,18.1666666666667,0.3029645,2.83333333333333,0.390293943695721,0.370587202720311
"069070",2,28.3333333333333,13.3333333333333,0.271608333333333,3,0.473300149664313,0.321146510541449
"069070",3,26.5,17.3333333333333,0.231814666666667,3,0.416783912107369,0.333694808185099
"069070",4,23.6666666666667,13.5,0.218600166666667,2.83333333333333,0.520813569426487,0.366787537932369
"069070",5,25.3333333333333,15.8333333333333,0.242180833333333,3,0.372809674590868,0.410607676953098
"069070",6,33,20,0.211477666666667,4.16666666666667,0.447601635940402,0.30626338254658
"069070",7,23.1666666666667,15.6666666666667,0.214290666666667,3.5,0.400715347379468,0.347058073617531
"069070",8,31.8333333333333,14.3333333333333,0.225549333333333,3.66666666666667,0.499514387920563,0.44563007541001
"069070",9,78.1666666666667,44.5,0.285572166666667,8.83333333333333,0.495029852725635,0.306514175608826
"069070",10,47.1666666666667,26.3333333333333,0.2555555,5.5,0.380306150764183,0.306109934113946
"069070",11,48.6666666666667,37.3333333333333,0.2723125,5,0.449175983667365,0.325714583508625
"069070",12,23,11.5,0.247150833333333,3.5,0.470686496235521,0.30903392098843
"069070",13,26.5,17.3333333333333,0.216678,4.16666666666667,0.409129938110739,0.316874817945096
"069070",14,35.1666666666667,19.3333333333333,0.203846666666667,4.83333333333333,0.553745739161969,0.352223036810828
"069070",15,26.6666666666667,18.6666666666667,0.208441333333333,2.83333333333333,0.384229539893625,0.28900315146888
"069070",16,33.5,16.1666666666667,0.276375833333333,4.66666666666667,0.469392563216357,0.353280165232749
"075076",1,27.8333333333333,13.8333333333333,0.314884,3.5,0.38144426979129,0.271605156362015
"075076",2,19.8333333333333,11.3333333333333,0.255817666666667,3.33333333333333,0.421636461280316,0.253786018118236
"075076",3,17,11,0.214316666666667,1.83333333333333,0.383275324478811,0.247672788798766
"075076",4,31.1666666666667,8.16666666666667,0.259045166666667,4,0.384764616377589,0.259190402925049
"075076",5,23.1666666666667,9.16666666666667,0.250479166666667,2.16666666666667,0.454348710365553,0.255230706185084
"075076",6,27,15.6666666666667,0.2522405,2.66666666666667,0.415539329871614,0.279985502362235
"075076",7,23.6666666666667,13.1666666666667,0.2886465,4.33333333333333,0.477894819341592,0.265796446241438
"075076",8,34.8333333333333,15.3333333333333,0.280660833333333,2.33333333333333,0.400030540302371,0.26212990749628
"075076",9,42.6666666666667,18.1666666666667,0.23451,5.16666666666667,0.395460022613396,0.285862107761202
"075076",10,23.6666666666667,12.5,0.291345166666667,2.5,0.51599936839196,0.289548828266588
"075076",11,25.8333333333333,13.5,0.247431333333333,2.83333333333333,0.533591188490419,0.241552596911832
"075076",12,38.1666666666667,19.1666666666667,0.283648166666667,2.5,0.648662108928049,0.278824387118207
"075076",13,26.1666666666667,12.8333333333333,0.242067333333333,2.83333333333333,0.402908069081582,0.267905049957322
"075076",14,29.5,12.3333333333333,0.337348166666667,3.16666666666667,0.398928618989869,0.302273617126068
"075076",15,32.6666666666667,16.3333333333333,0.251739333333333,3.66666666666667,0.435462023131558,0.307795709930375
"075076",16,32,17.5,0.255114666666667,3.16666666666667,0.370668366551366,0.287588168866953
"077078",1,36.1666666666667,28.6666666666667,0.219668666666667,3.33333333333333,0.388122024014564,0.338365548290277
"077078",2,37.5,22.8333333333333,0.177786666666667,5.16666666666667,0.361687982454905,0.341618614271198
"077078",3,28.6666666666667,19.5,0.209421166666667,4,0.381960573606181,0.382065863348504
"077078",4,40.3333333333333,30.1666666666667,0.2038285,5.5,0.41248769871884,0.402306742034837
"077078",5,67.1666666666667,53.3333333333333,0.1885015,7,0.447358422912661,0.463479275815191
"077078",6,23.6666666666667,21.5,0.176371666666667,2.33333333333333,0.394025499932564,0.371791826561103
"077078",7,21.1666666666667,18.5,0.156673666666667,2.16666666666667,0.38638746645299,0.408596979454166
"077078",8,73.8333333333333,48,0.201624,5.66666666666667,0.374662740156091,0.335186243057229
"077078",9,59.6666666666667,47.5,0.215026666666667,6.66666666666667,0.478946450166406,0.370882266201116
"077078",10,37.3333333333333,20.8333333333333,0.200142333333333,3.33333333333333,0.458957310766006,0.361141675151902
"077078",11,31.8333333333333,22.5,0.189392833333333,3.66666666666667,0.385210496373504,0.363897467032069
"077078",12,24.3333333333333,19.3333333333333,0.210994,1.66666666666667,0.43124277051538,0.375796636566513
"077078",13,18.8333333333333,14.5,0.197020166666667,2.83333333333333,0.367457695305365,0.399296205490839
"077078",14,39.1666666666667,29.5,0.196679,4.33333333333333,0.364578089676838,0.341288392432025
"077078",15,32.5,29.5,0.181752166666667,4.33333333333333,0.397505056112982,0.352874637581479
"077078",16,65.3333333333333,44.8333333333333,0.210785166666667,5.66666666666667,0.422555052675322,0.379869285970855
"081082",1,25.8333333333333,23.1666666666667,0.101495666666667,2.83333333333333,0.347134234383764,0.39504211954773
"081082",2,21.8333333333333,22.6666666666667,0.0863226666666667,2.33333333333333,0.331707475706944,0.34793811477723
"081082",3,16.6666666666667,20.6666666666667,0.0530851666666667,2.33333333333333,0.343710736371541,0.332817484624694
"081082",4,23.5,24,0.113962,1.33333333333333,0.457690847106217,0.403434745967392
"081082",5,19.3333333333333,17.3333333333333,0.124908,1.66666666666667,0.316004982218151,0.342797428369503
"081082",6,14.8333333333333,19.8333333333333,0.0740796666666667,2.5,0.313625434413479,0.316387402825077
"081082",7,20.8333333333333,24.5,0.088396,3,0.369872965849865,0.343858967535189
"081082",8,38,35.3333333333333,0.0839525,3.83333333333333,0.361821553669841,0.366082097403694
"081082",9,70.5,51.5,0.143550833333333,7.5,0.378568153828381,0.345221569761632
"081082",10,34.5,29.1666666666667,0.0928246666666667,3.83333333333333,0.451470545493006,0.34990480076527
"081082",11,29,28.8333333333333,0.0867348333333333,4,0.3042777366936,0.358485803008089
"081082",12,19,28,0.0418346666666667,2,0.342023941688229,0.285240590572363
"081082",13,17.5,22.3333333333333,0.074902,1.83333333333333,0.432086708024173,0.366592845879491
"081082",14,17.5,18.6666666666667,0.0628218333333333,1.66666666666667,0.316560102626745,0.31449268665164
"081082",15,25,29.5,0.0798468333333333,3,0.349319460801856,0.317528660409176
"081082",16,37.8333333333333,35.3333333333333,0.134024166666667,3,0.327916407026382,0.347466803155848
"099100",1,33.5,21.5,0.183293833333333,2.66666666666667,0.409119822084849,0.458307218737883
"099100",2,25.1666666666667,17.6666666666667,0.186125333333333,1.66666666666667,0.456370696425422,0.342938247136788
"099100",3,23.6666666666667,16.6666666666667,0.164283333333333,3,0.422021248377908,0.364880326204009
"099100",4,21.6666666666667,17.5,0.155831833333333,2.33333333333333,0.362398011609946,0.334321434609622
"099100",5,39.6666666666667,27,0.1858995,4.33333333333333,0.649970278143906,0.47283036448063
"099100",6,32.8333333333333,23.1666666666667,0.144521666666667,3,0.445792361162666,0.334071012213817
"099100",7,31.8333333333333,20,0.1812085,3.33333333333333,0.609362139366596,0.412331904284664
"099100",8,25,23.8333333333333,0.1283825,2.33333333333333,0.487473558634522,0.398808765225151
"099100",9,45,17.5,0.162684833333333,5,0.425623505376303,0.362358059734156
"099100",10,58.5,37,0.169493,4.33333333333333,0.544316770508844,0.350438405759694
"099100",11,35,16,0.196351333333333,4.66666666666667,0.519717119634072,0.429078238084972
"099100",12,32,26.1666666666667,0.207677333333333,2,0.609520408324969,0.390428311191521
"099100",13,24.3333333333333,14.5,0.170717666666667,2.66666666666667,0.414485732093449,0.323428384959744
"099100",14,26.1666666666667,18.1666666666667,0.172141166666667,3.66666666666667,0.442793201655182,0.347036818973733
"099100",15,22.3333333333333,16.5,0.2367395,2.33333333333333,0.540009383112136,0.381052268669057
"099100",16,51.5,36.5,0.198309333333333,4.66666666666667,0.38765395991506,0.360752378590433
"101102",1,12.3333333333333,19.8333333333333,0.0798371666666667,1.83333333333333,0.517840253189193,0.521746024489423
"101102",2,22.1666666666667,20.5,0.0609973333333333,2.33333333333333,0.427910104393944,0.388585266657172
"101102",3,18,20.5,0.0890546666666667,1.83333333333333,0.420786487869859,0.408525034785288
"101102",4,26,26.6666666666667,0.104954833333333,2.66666666666667,0.489615871571053,0.497475558891926
"101102",5,35.1666666666667,39.8333333333333,0.1111055,3.83333333333333,0.390525406226531,0.433245368301782
"101102",6,26.6666666666667,25.6666666666667,0.1105735,3.33333333333333,0.413423757068839,0.438684068620264
"101102",7,17,22,0.0778641666666667,1.83333333333333,0.427367147989552,0.442154284566672
"101102",8,30.8333333333333,36.5,0.1172975,4.16666666666667,0.451772272586877,0.42961538489916
"101102",9,43.5,32.5,0.154838666666667,4.66666666666667,0.436714291572511,0.455887056887157
"101102",10,21.1666666666667,23.5,0.1029155,2,0.478756635449859,0.498771675862421
"101102",11,47.1666666666667,40.3333333333333,0.157394,4.83333333333333,0.464380554854837,0.443040957674408
"101102",12,24.5,21,0.0808978333333333,2.33333333333333,0.443141548894294,0.452065506949983
"101102",13,23,26.6666666666667,0.0849616666666667,4.5,0.450370135717073,0.473802318796469
"101102",14,20.1666666666667,23.8333333333333,0.0913201666666667,2,0.398852217011113,0.36489709373564
"101102",15,37.8333333333333,42.6666666666667,0.155810333333333,3.33333333333333,0.469605272635814,0.367965597659365
"101102",16,59.3333333333333,51.3333333333333,0.120786,6,0.421546542085713,0.450803440064192
"107108",1,22.6666666666667,20.6666666666667,0.2349785,4.33333333333333,0.487300176173549,0.383816154673703
"107108",2,30,34,0.202530166666667,4.83333333333333,0.61968964897094,0.470316653139838
"107108",3,72.3333333333333,56.3333333333333,0.255715166666667,7.83333333333333,0.513567677699003,0.365458412095897
"107108",4,29.1666666666667,29.6666666666667,0.220309666666667,5.33333333333333,0.521567834541174,0.389226628467424
"107108",5,62.8333333333333,60,0.2676825,7.83333333333333,0.494925568811674,0.419449022971044
"107108",6,33.1666666666667,27.8333333333333,0.2614035,6.66666666666667,0.503506695851696,0.464133203029663
"107108",7,39,32.6666666666667,0.2850835,5.5,0.543239012360574,0.404497964307645
"107108",8,33.8333333333333,30.8333333333333,0.325691333333333,4.66666666666667,0.533772496506433,0.408623768016691
"107108",9,42.5,38.3333333333333,0.218153,6.33333333333333,0.466357335448276,0.387707809917601
"107108",10,42.6666666666667,41.8333333333333,0.213564,7.33333333333333,0.434988617897038,0.405725500546381
"107108",11,45.5,39.3333333333333,0.251737666666667,7,0.537000869400776,0.490794782526745
"107108",12,19.1666666666667,23.6666666666667,0.2123455,3.66666666666667,0.461094726808336,0.372404542751584
"107108",13,30.3333333333333,29.8333333333333,0.241603666666667,4.83333333333333,0.526603538543,0.410381992347572
"107108",14,52,44.1666666666667,0.253795833333333,7.33333333333333,0.505707357078881,0.386906755156864
"107108",15,45.8333333333333,39.3333333333333,0.280044333333333,7.16666666666667,0.405530579388237,0.37213188875471
"107108",16,49.6666666666667,46,0.2532295,5.5,0.469352617859826,0.406922669149948
"109110",1,34.5,34.8333333333333,0.228575,4.33333333333333,0.510200089775067,0.394706748425963
"109110",2,29,33.6666666666667,0.2161885,5.33333333333333,0.580488887615496,0.424069790169567
"109110",3,26.6666666666667,35.8333333333333,0.211164666666667,3.16666666666667,0.476109975017681,0.340906774625202
"109110",4,28.6666666666667,33.6666666666667,0.187991833333333,5.33333333333333,0.598534245975307,0.404084871523094
"109110",5,43.6666666666667,50.8333333333333,0.203514,5,0.521874782629287,0.415588709525794
"109110",6,25,32,0.210513166666667,4.33333333333333,0.681598381139401,0.381544438190781
"109110",7,21.5,30,0.1716425,2.5,0.62339713051922,0.522992259822743
"109110",8,35.1666666666667,44.3333333333333,0.20757,6.16666666666667,0.581353644840427,0.403479094617022
"109110",9,31,41.6666666666667,0.1977425,7.16666666666667,0.582508221268725,0.535090602934287
"109110",10,37.3333333333333,43.5,0.207702666666667,5.83333333333333,0.599669844843413,0.452589038759432
"109110",11,27,41.3333333333333,0.211259166666667,5.5,0.634238788857969,0.574377122335109
"109110",12,37.3333333333333,42.5,0.227359166666667,4.83333333333333,0.574030200950829,0.393882684409661
"109110",13,27.8333333333333,33.1666666666667,0.183695333333333,4.33333333333333,0.455415271222653,0.376064709387692
"109110",14,39.5,40.5,0.177825166666667,4.66666666666667,0.553800491616107,0.394033056683896
"109110",15,41.5,47.3333333333333,0.185419166666667,6.83333333333333,0.5391477271915,0.387628472410162
"109110",16,89.5,69.8333333333333,0.2563555,10.8333333333333,0.614777538925388,0.449853553436699
"119120",1,18,20.3333333333333,0.189709,4.33333333333333,0.479060566984052,0.386831941083057
"119120",2,36.8333333333333,29.1666666666667,0.233788833333333,6,0.387726204469853,0.322155574336665
"119120",3,16.3333333333333,19.1666666666667,0.182873,4.83333333333333,0.413883623667114,0.358309655450276
"119120",4,23.5,21.3333333333333,0.238891833333333,5.16666666666667,0.532091994769893,0.372424950823192
"119120",5,43,38.8333333333333,0.240086,7.33333333333333,0.391408764757275,0.386788359843212
"119120",6,22.1666666666667,20.1666666666667,0.2051025,3.83333333333333,0.396776040084665,0.355655463412397
"119120",7,12.8333333333333,14.8333333333333,0.236046166666667,4.66666666666667,0.457827798090905,0.328432454727593
"119120",8,36.1666666666667,35.3333333333333,0.208956,6,0.438720449805296,0.354537089355291
"119120",9,33.5,29.6666666666667,0.189665833333333,5.83333333333333,0.41432938072835,0.352793072350344
"119120",10,30.6666666666667,28,0.192517,4.66666666666667,0.443384441547106,0.436101171188027
"119120",11,47.5,34.8333333333333,0.204660333333333,10.5,0.513511599041565,0.329319191165256
"119120",12,41.8333333333333,35.3333333333333,0.246267166666667,8.16666666666667,0.460288800299201,0.342977665364717
"119120",13,32.8333333333333,29.8333333333333,0.189005333333333,6,0.473435133695652,0.34621607698498
"119120",14,27.6666666666667,27,0.216781666666667,5.83333333333333,0.481885639019307,0.397281761281234
"119120",15,32,35.1666666666667,0.2225755,5.33333333333333,0.418464424088666,0.365278161130791
"119120",16,32.1666666666667,34.5,0.189426166666667,5.5,0.540578200481858,0.404746001586353
"121122",1,21.8333333333333,19.5,0.244572833333333,2,0.574030678719167,0.389586497098236
"121122",2,26.1666666666667,18.1666666666667,0.235704,4.5,0.544467519968795,0.378742267377731
"121122",3,19.5,18.8333333333333,0.235936333333333,2.83333333333333,0.448575032874924,0.347969636320977
"121122",4,25.3333333333333,19.8333333333333,0.223263666666667,4,0.503323150798616,0.331154966726861
"121122",5,23.8333333333333,24.8333333333333,0.159784166666667,3.33333333333333,0.440298997796975,0.309730651788456
"121122",6,18.8333333333333,13.6666666666667,0.187565166666667,2,0.398141936399041,0.306029062718152
"121122",7,18.8333333333333,22,0.196525166666667,2.16666666666667,0.540153002366431,0.348586844280284
"121122",8,27,22.3333333333333,0.258499833333333,2.33333333333333,0.480611303821204,0.317742037586879
"121122",9,35.6666666666667,31.5,0.175578833333333,4.66666666666667,0.425132673233793,0.361765796318702
"121122",10,27.6666666666667,28.6666666666667,0.204804166666667,2.33333333333333,0.515322903171181,0.506171882152546
"121122",11,32,19.5,0.180180666666667,4.33333333333333,0.410356055013842,0.334426846355307
"121122",12,23.1666666666667,16.3333333333333,0.170759833333333,2.33333333333333,0.45298406574875,0.334852518513797
"121122",13,15.8333333333333,17.3333333333333,0.1644185,2.5,0.535076404921679,0.352235811762447
"121122",14,30,24.8333333333333,0.253288833333333,3.33333333333333,0.400154056958755,0.423350897617635
"121122",15,21,22.1666666666667,0.163444166666667,3.5,0.554175439290705,0.313838405534632
"121122",16,37.5,27,0.277728666666667,6.33333333333333,0.520840379409451,0.368926452472785
"123124",1,34,31.8333333333333,0.156831833333333,4.66666666666667,0.566268345341076,0.449366973712997
"123124",2,22.3333333333333,16.6666666666667,0.133179833333333,2.83333333333333,0.47614438459278,0.42573436163361
