"pair","target","first_peaks","first_gesture","first_range","first_transitions","later_peaks","later_gesture","later_range","later_transitions","pair_peaks","pair_gesture","pair_range","pair_transitions"
20,16,65,68,0.285575,12,29.6,21.2,0.2803708,1.6,35.5,29,0.281238166666667,3.33333333333333
21,1,62,30,0.268534,10,35,23,0.1913548,4,39.5,24.1666666666667,0.204218,5
21,2,59,20,0.311306,7,16.6,13.4,0.2594148,2.8,23.6666666666667,14.5,0.268063333333333,3.5
21,3,44,47,0.374839,7,35.2,27,0.2097298,2.8,36.6666666666667,30.3333333333333,0.237248,3.5
21,4,54,30,0.213125,11,31.4,20.6,0.1851914,1.6,35.1666666666667,22.1666666666667,0.189847,3.16666666666667
21,5,61,23,0.249838,9,19.6,17,0.1868932,2.4,26.5,18,0.197384,3.5
21,6,93,66,0.371696,5,53.4,29.6,0.2369936,8.4,60,35.6666666666667,0.259444,7.83333333333333
21,7,273,144,0.26712,33,45.2,27.8,0.3110068,8.6,83.1666666666667,47.1666666666667,0.303692333333333,12.6666666666667
21,8,72,61,0.258763,5,48.6,33.2,0.3262324,5.4,52.5,37.8333333333333,0.3149875,5.33333333333333
21,9,93,115,0.22142,18,41.2,29.2,0.2051188,3,49.8333333333333,43.5,0.207835666666667,5.5
21,10,55,44,0.102385,7,34.2,17.6,0.2656366,3,37.6666666666667,22,0.238428,3.66666666666667
21,11,108,124,0.288608,12,37.6,22.2,0.2383518,2.8,49.3333333333333,39.1666666666667,0.246727833333333,4.33333333333333
21,12,99,65,0.261183,14,39.2,29,0.2068382,3.6,49.1666666666667,35,0.215895666666667,5.33333333333333
21,13,43,13,0.238451,7,12.2,6.6,0.2131038,1.6,17.3333333333333,7.66666666666667,0.217328333333333,2.5
21,14,63,18,0.267487,7,32.2,17.8,0.2534274,2.6,37.3333333333333,17.8333333333333,0.255770666666667,3.33333333333333
21,15,58,13,0.309994,7,26.2,17.4,0.2553756,3,31.5,16.6666666666667,0.264478666666667,3.66666666666667
21,16,62,58,0.153228,4,51.4,32.6,0.2339082,4.2,53.1666666666667,36.8333333333333,0.2204615,4.16666666666667
22,1,52,34,0.355314,11,18.4,12.4,0.264833,2.6,24,16,0.279913166666667,4
22,2,74,38,0.196064,14,31.6,25.4,0.1887848,3,38.6666666666667,27.5,0.189998,4.83333333333333
22,3,38,17,0.163063,11,17.4,11.2,0.1759656,1.6,20.8333333333333,12.1666666666667,0.173815166666667,3.16666666666667
22,4,57,40,0.155726,9,60.6,40.4,0.2642298,7.8,60,40.3333333333333,0.246145833333333,8
22,5,185,108,0.262626,23,47,25.6,0.2179654,6.4,70,39.3333333333333,0.225408833333333,9.16666666666667
22,6,57,31,0.164521,7,20.6,15.8,0.174364,2.2,26.6666666666667,18.3333333333333,0.1727235,3
22,7,117,84,0.258974,22,25,20.2,0.125444,4.8,40.3333333333333,30.8333333333333,0.147699,7.66666666666667
22,8,136,65,0.230325,32,38.2,26.4,0.2598022,5.2,54.5,32.8333333333333,0.254889333333333,9.66666666666667
22,9,55,15,0.168867,11,56.2,37,0.1604672,8.6,56,33.3333333333333,0.161867166666667,9
22,10,55,50,0.207705,6,35,26.4,0.1920828,5.8,38.3333333333333,30.3333333333333,0.1946865,5.83333333333333
22,11,59,37,0.138658,11,37.6,31.6,0.187716,5,41.1666666666667,32.5,0.179539666666667,6
22,12,67,41,0.200974,11,38.2,23.6,0.246986,5.2,43,26.5,0.239317333333333,6.16666666666667
22,13,43,31,0.428667,7,31.6,18,0.2072356,5.8,33.5,20.1666666666667,0.244140833333333,6
22,14,78,46,0.206931,16,23.4,14.8,0.1421504,3.4,32.5,20,0.152947166666667,5.5
22,15,64,35,0.184775,6,24.4,16.8,0.1785276,2.8,31,19.8333333333333,0.179568833333333,3.33333333333333
22,16,80,32,0.149962,9,40,21.2,0.1320858,5,46.6666666666667,23,0.135065166666667,5.66666666666667
23,1,70,58,0.160855,7,28.4,21,0.1716858,5,35.3333333333333,27.1666666666667,0.169880666666667,5.33333333333333
23,2,45,16,0.187019,7,43.8,33.6,0.1709158,7,44,30.6666666666667,0.173599666666667,7
23,3,54,27,0.126923,13,31.4,23.8,0.1899826,4.8,35.1666666666667,24.3333333333333,0.179472666666667,6.16666666666667
23,4,65,57,0.244362,7,40.8,29,0.195744,5.8,44.8333333333333,33.6666666666667,0.203847,6
23,5,59,53,0.147266,10,57.6,51.2,0.1610258,7.4,57.8333333333333,51.5,0.1587325,7.83333333333333
23,6,69,30,0.186841,9,28.4,21.6,0.1250472,4,35.1666666666667,23,0.135346166666667,4.83333333333333
23,7,47,38,0.168822,11,30.2,30.8,0.1580388,3.4,33,32,0.159836,4.66666666666667
23,8,52,36,0.344334,7,53.6,41.8,0.2074164,7.8,53.3333333333333,40.8333333333333,0.230236,7.66666666666667
23,9,49,27,0.468325,7,33.2,26.6,0.154266,4.8,35.8333333333333,26.6666666666667,0.206609166666667,5.16666666666667
23,10,95,95,0.2267,14,46.8,40,0.1527822,6.6,54.8333333333333,49.1666666666667,0.165101833333333,7.83333333333333
23,11,63,43,0.214022,7,27.4,28.4,0.1882744,3.8,33.3333333333333,30.8333333333333,0.192565666666667,4.33333333333333
23,12,91,80,0.219453,9,44.4,42.4,0.1887806,5.2,52.1666666666667,48.6666666666667,0.193892666666667,5.83333333333333
23,13,68,52,0.258843,9,19.4,15.6,0.1859308,4.4,27.5,21.6666666666667,0.198082833333333,5.16666666666667
23,14,37,21,0.294838,7,23.8,21.4,0.1404702,4.6,26,21.3333333333333,0.166198166666667,5
23,15,48,37,0.184539,9,26.8,23.4,0.195222,4.2,30.3333333333333,25.6666666666667,0.1934415,5
23,16,105,60,0.246746,11,40.4,26.6,0.1835932,6,51.1666666666667,32.1666666666667,0.194118666666667,6.83333333333333
24,1,27,19,0.206896,1,31.2,21.6,0.1834372,1.4,30.5,21.1666666666667,0.187347,1.33333333333333
24,2,56,37,0.282,12,16.2,15.4,0.1947772,2.2,22.8333333333333,19,0.209314333333333,3.83333333333333
24,3,42,48,0.148398,7,31.4,25,0.2122166,2.2,33.1666666666667,28.8333333333333,0.201580166666667,3
24,4,52,35,0.35178,7,31.2,28.8,0.2764436,2.6,34.6666666666667,29.8333333333333,0.288999666666667,3.33333333333333
24,5,107,65,0.351094,11,23.8,20.8,0.2281818,2.8,37.6666666666667,28.1666666666667,0.248667166666667,4.16666666666667
24,6,133,107,0.404745,16,19.2,18.8,0.22715,1.8,38.1666666666667,33.5,0.256749166666667,4.16666666666667
24,7,82,59,0.267913,10,22.4,22.6,0.2443104,1.8,32.3333333333333,28.6666666666667,0.248244166666667,3.16666666666667
24,8,103,99,0.32797,16,47.4,43.6,0.2067192,7.6,56.6666666666667,52.8333333333333,0.226927666666667,9
24,9,94,71,0.299264,20,38.4,23.8,0.2591544,6.4,47.6666666666667,31.6666666666667,0.265839333333333,8.66666666666667
24,10,370,271,0.38354,49,38.4,32,0.200236,4.4,93.6666666666667,71.8333333333333,0.230786666666667,11.8333333333333
24,11,59,72,0.191996,6,26.6,19,0.169191,2.2,32,27.8333333333333,0.172991833333333,2.83333333333333
24,12,55,53,0.319268,5,33.4,23.8,0.220173,2.2,37,28.6666666666667,0.236688833333333,2.66666666666667
24,13,34,27,0.338905,3,13.6,13,0.254032,1.6,17,15.3333333333333,0.2681775,1.83333333333333
24,14,65,43,0.272189,8,30.6,23.2,0.247309,4.4,36.3333333333333,26.5,0.251455666666667,5
24,15,43,56,0.306396,6,26.2,18,0.2039322,2.6,29,24.3333333333333,0.2210095,3.16666666666667
24,16,89,98,0.271831,9,39.4,25,0.2301514,5.4,47.6666666666667,37.1666666666667,0.237098,6
